word_segment,instances,prominence
འདོད་པ,3,0.026600461074658625
གཡེང་བ,3,0.026600461074658625
འཕགས་པ་,3,0.026600461074658625
ག་,3,0.026600461074658625
གོ་,3,0.026600461074658625
ཁྲིམས་,3,0.026600461074658625
ཐོབ་བྱེད་,3,0.026600461074658625
བྱེད་ལས་,3,0.026600461074658625
གང་ཞེ་ན,3,0.026600461074658625
སྒོམ་པ་,3,0.026600461074658625
ཚོགས་པ་,3,0.026600461074658625
དཔེར་ན་,3,0.026600461074658625
བྲན་,3,0.026600461074658625
ཕན་ཡོན་,3,0.026600461074658625
བག་མེད་,3,0.026600461074658625
ཏོ,3,0.026600461074658625
ཁྱོད་,3,0.026600461074658625
བབ་ཅོལ་,3,0.026600461074658625
འམ,3,0.026600461074658625
ལེགས་པ,3,0.026600461074658625
དཔྱད་པ,3,0.026600461074658625
འབྲས་,3,0.026600461074658625
གཏན་,3,0.026600461074658625
མཐར་ཐུག་,3,0.026600461074658625
རང་གཞན་,3,0.026600461074658625
རྗེས་སུ་,3,0.026600461074658625
གྲུབ་,3,0.026600461074658625
ཕྱི་བཤོལ་,3,0.026600461074658625
དགོས་པ,3,0.026600461074658625
བྱུང་བ་,3,0.026600461074658625
མཐུ་,3,0.026600461074658625
བསླུས་པ,3,0.026600461074658625
མགྲོན་,3,0.026600461074658625
འདས་པ་,3,0.026600461074658625
ནོ་,3,0.026600461074658625
ཐོས་པ་,3,0.026600461074658625
མཆོད་སྦྱིན་,3,0.026600461074658625
ས་པ,3,0.026600461074658625
དཀོན་,3,0.026600461074658625
ཇི་སྲིད་,3,0.026600461074658625
ཐ་ན་,3,0.026600461074658625
ཐེག་པ་,3,0.026600461074658625
བཅོམ་ལྡན་འདས་,3,0.026600461074658625
དྲན་པ་,3,0.026600461074658625
ཉེར་,3,0.026600461074658625
བསླུས་,3,0.026600461074658625
མངོན་མཐོ་,3,0.026600461074658625
བདེན་པ,3,0.026600461074658625
བདེན་པ་,3,0.026600461074658625
ཁོ་ན,3,0.026600461074658625
ཐར་བ་,3,0.026600461074658625
དགྲ་བཅོམ་,3,0.026600461074658625
འགལ་,3,0.026600461074658625
ཕྲ་བ,3,0.026600461074658625
མཛད་པ,3,0.026600461074658625
ཐག་,3,0.026600461074658625
རང་རྒྱལ་,3,0.026600461074658625
ངས་,3,0.026600461074658625
ཡི,3,0.026600461074658625
སྨོན་སེམས་,3,0.026600461074658625
བྱེ་,3,0.026600461074658625
སྤྱོད་,3,0.026600461074658625
མུ་མཐའ་,3,0.026600461074658625
མེད,3,0.026600461074658625
ལ་བ,3,0.026600461074658625
དམན་པ་,3,0.026600461074658625
བས,3,0.026600461074658625
སྐྱེ་གནས་,3,0.026600461074658625
རྩ་བ,3,0.026600461074658625
གྲངས་མེད་,3,0.026600461074658625
མ་ཟད་,3,0.026600461074658625
བདེ་,3,0.026600461074658625
མཐོ་རིས་,3,0.026600461074658625
མ་ལུས་པ,3,0.026600461074658625
སྐྱེད་,3,0.026600461074658625
ཀྱིས,3,0.026600461074658625
བསམ་གཏན་,3,0.026600461074658625
སྐལ་བ་,3,0.026600461074658625
ནུས་པ,3,0.026600461074658625
འདས་,3,0.026600461074658625
ཉེས་པ,3,0.026600461074658625
ཕྱག་,3,0.026600461074658625
བསལ་,3,0.026600461074658625
གྲོལ་བ,3,0.026600461074658625
རྒྱན་,3,0.026600461074658625
བཟང་,3,0.026600461074658625
འགྲུབ་པ,3,0.026600461074658625
ཆེ་,3,0.026600461074658625
ཕྱི,3,0.026600461074658625
བྱེ་མ་,3,0.026600461074658625
སོང་,3,0.026600461074658625
རྟོག་,3,0.026600461074658625
ཟླ་བ་,3,0.026600461074658625
དང་སེམས་,3,0.026600461074658625
ཡུན་རིང་པོ་,3,0.026600461074658625
བརྒྱད་,3,0.026600461074658625
རུང་བ,3,0.026600461074658625
གོམས་,3,0.026600461074658625
དེ་ཕྱིར་,3,0.026600461074658625
མོད་,3,0.026600461074658625
ཟས་གོས་,3,0.026600461074658625
བོར་,3,0.026600461074658625
འཛོམས་པ,3,0.026600461074658625
རིགས་པ་,3,0.026600461074658625
གདམས་པ,3,0.026600461074658625
ཉ་,3,0.026600461074658625
ལྡོག་པ་,3,0.026600461074658625
རང་དབང་,3,0.026600461074658625
སྤྱད་,3,0.026600461074658625
བླང་དོར་,3,0.026600461074658625
ཉེ་བར་,3,0.026600461074658625
ཆེ,3,0.026600461074658625
བུ་ག,3,0.026600461074658625
མགྲིན་པ་,3,0.026600461074658625
ཕུལ,3,0.026600461074658625
དུ་མ,3,0.026600461074658625
དེ་ནས་,3,0.026600461074658625
མནར་མེད་པ,3,0.026600461074658625
བཅོམ་པ་,3,0.026600461074658625
དེ་ཙམ་,3,0.026600461074658625
མང་པོ་,3,0.026600461074658625
གོང་འཕེལ་,3,0.026600461074658625
བསྲེགས་,3,0.026600461074658625
གདོན་,3,0.026600461074658625
ཕན་པ,3,0.026600461074658625
སྔགས་,3,0.026600461074658625
ཟད,3,0.026600461074658625
ཅིས་,3,0.026600461074658625
ད་ལྟ,3,0.026600461074658625
སྨྱོན་པ་,3,0.026600461074658625
རྨོངས་པ་,3,0.026600461074658625
མཚུངས་པ,3,0.026600461074658625
རེ་ཞིག་,3,0.026600461074658625
ནོར་,3,0.026600461074658625
ཐོག་མ་,3,0.026600461074658625
ལ་སོགས་པ་,3,0.026600461074658625
མཐུན་པ,3,0.026600461074658625
སླར་ཡང་,3,0.026600461074658625
ཚོར་བ་,3,0.026600461074658625
ཁྱིམ་,3,0.026600461074658625
དེ་སྲིད་,3,0.026600461074658625
བཅོམ་པ,3,0.026600461074658625
འོང་,3,0.026600461074658625
གཡུལ་ངོ,3,0.026600461074658625
ཤུགས་དྲག་,3,0.026600461074658625
བསྐྱེད་པ,3,0.026600461074658625
ཞུམ་པ་,3,0.026600461074658625
འཚོ་བ,3,0.026600461074658625
བསྒྲལ་བ,3,0.026600461074658625
ལྡོག་པ,3,0.026600461074658625
སྤོང་བ,3,0.026600461074658625
ཞེན་པ་,3,0.026600461074658625
ཕྱུང་,3,0.026600461074658625
མཐོང་བ་,3,0.026600461074658625
འདྲ་,3,0.026600461074658625
དཔྱད་,3,0.026600461074658625
བྲལ་,3,0.026600461074658625
སྟོང་ཉིད་,3,0.026600461074658625
རང་བྱུང་,3,0.026600461074658625
ནད་པ་,3,0.026600461074658625
བསམ་གཞིག་,3,0.026600461074658625
སྨན་པ་,3,0.026600461074658625
སྙིང་རྗེ་,3,0.026600461074658625
སྒོམ་པ,3,0.026600461074658625
དུས་རབས་,3,0.026600461074658625
ཕྲག་དོག་,3,0.026600461074658625
སྤྱི་ཚོགས་,3,0.026600461074658625
ནང་བསྟན་,3,0.026600461074658625
དུག་,3,0.026600461074658625
བག་ཆགས་,3,0.026600461074658625
མངོན་གྱུར་,3,0.026600461074658625
འཁྲུལ་,3,0.026600461074658625
སྒྲིབ་པ་,3,0.026600461074658625
བཞི་པ,2,0.017733640716439084
མཚན་,2,0.017733640716439084
རྒྱལ་བ,2,0.017733640716439084
སྲས་,2,0.017733640716439084
བུར,2,0.017733640716439084
བརྟན་,2,0.017733640716439084
གཡེལ་བ་,2,0.017733640716439084
རྒྱལ་སྲས་,2,0.017733640716439084
ཆོ་ག,2,0.017733640716439084
དམན་པ,2,0.017733640716439084
བཞི་,2,0.017733640716439084
བཀོད་,2,0.017733640716439084
ཤཱ་རི,2,0.017733640716439084
ཉན་ཐོས་,2,0.017733640716439084
དེ་ལྟ་བས་ན་,2,0.017733640716439084
གསང་བ,2,0.017733640716439084
ཏིང་འཛིན་,2,0.017733640716439084
བརྗོད་པ་,2,0.017733640716439084
སྲུང་བ,2,0.017733640716439084
རག་,2,0.017733640716439084
ཟག་པ་,2,0.017733640716439084
ལས་ཅན་,2,0.017733640716439084
འདི་ལྟ་སྟེ་,2,0.017733640716439084
དྲག་,2,0.017733640716439084
ཁྲོ་,2,0.017733640716439084
མགུ་,2,0.017733640716439084
སྣོད་,2,0.017733640716439084
ཐོགས་,2,0.017733640716439084
ཆགས་པ་,2,0.017733640716439084
བདུད་རྩི,2,0.017733640716439084
གནས,2,0.017733640716439084
འཆི,2,0.017733640716439084
བསད,2,0.017733640716439084
ཞུགས་,2,0.017733640716439084
བཤེས་,2,0.017733640716439084
སྤྲིང་,2,0.017733640716439084
ཐུབ་པ,2,0.017733640716439084
བཀའ་,2,0.017733640716439084
གུས་པ,2,0.017733640716439084
གང་ཡིན་པ,2,0.017733640716439084
ཡང་ན་,2,0.017733640716439084
དོན་ལྡན་,2,0.017733640716439084
ཕྱིན་པ,2,0.017733640716439084
ཁ,2,0.017733640716439084
ལུས་ངག་,2,0.017733640716439084
ཕན་བདེ་,2,0.017733640716439084
ལེགས་ཚོགས་,2,0.017733640716439084
གཟིགས་,2,0.017733640716439084
རྒྱུ་འབྲས་,2,0.017733640716439084
འཕྲལ་ཡུན་,2,0.017733640716439084
མི་ཟད་,2,0.017733640716439084
ནདེ་,2,0.017733640716439084
ལེན་པ,2,0.017733640716439084
དེ་མེད་པ,2,0.017733640716439084
འོས་,2,0.017733640716439084
སེང་གེ་,2,0.017733640716439084
གང་དག་,2,0.017733640716439084
གནས་རི,2,0.017733640716439084
ཆ་,2,0.017733640716439084
འདི་ལྟ་སྟེ,2,0.017733640716439084
ཟན་,2,0.017733640716439084
བཟའ་བ་,2,0.017733640716439084
བཏུང་བ་,2,0.017733640716439084
སྦྱར་,2,0.017733640716439084
ན་དེ,2,0.017733640716439084
བསླུས་པ་,2,0.017733640716439084
འཕྱ་,2,0.017733640716439084
བསླུ་བ,2,0.017733640716439084
སྲུང་,2,0.017733640716439084
འོན་ཀྱང་,2,0.017733640716439084
སྤྱན་སྔ,2,0.017733640716439084
འགྲོ,2,0.017733640716439084
ཕལ་བ་,2,0.017733640716439084
ཁམ་,2,0.017733640716439084
སླར་,2,0.017733640716439084
བྱིན་,2,0.017733640716439084
ཇི་ག་,2,0.017733640716439084
དམ་པ་,2,0.017733640716439084
གཉེར་,2,0.017733640716439084
བསྒྲུབས་,2,0.017733640716439084
རམ་,2,0.017733640716439084
ཐར་པ,2,0.017733640716439084
ཁྱབ་,2,0.017733640716439084
གོ་འཕང་,2,0.017733640716439084
དང་ལ,2,0.017733640716439084
འདྲེས་མ,2,0.017733640716439084
དགྲ་བཅོམ་པ་,2,0.017733640716439084
སློབ་པ,2,0.017733640716439084
སྟོང་ཕྲག་,2,0.017733640716439084
བསྙེན་བཀུར་,2,0.017733640716439084
ནས་སེམས་ཅན་,2,0.017733640716439084
བདུད་,2,0.017733640716439084
བྲམ་ཟེ,2,0.017733640716439084
སྤྲུལ་,2,0.017733640716439084
གཡས་པ་,2,0.017733640716439084
བྱིན་པ་,2,0.017733640716439084
མི་གཙང་བ,2,0.017733640716439084
ཁྲོ,2,0.017733640716439084
སྤྱད་པ་,2,0.017733640716439084
ཐར་པ་,2,0.017733640716439084
ཐ་དད་པ,2,0.017733640716439084
ཀུན་མཁྱེན་,2,0.017733640716439084
ལྕི་བ་,2,0.017733640716439084
བཤགས་པ,2,0.017733640716439084
བྱུང་བ,2,0.017733640716439084
ཐོགས་པ,2,0.017733640716439084
བསྐལ་བ་,2,0.017733640716439084
བཅུ,2,0.017733640716439084
ཕམ་,2,0.017733640716439084
བས་,2,0.017733640716439084
འཕྲིན་ལས་,2,0.017733640716439084
ཤུགས་,2,0.017733640716439084
ཆོ་འཕྲུལ་,2,0.017733640716439084
བུ་མོ་,2,0.017733640716439084
གང་ལ་ལ་,2,0.017733640716439084
དུད་འགྲོ,2,0.017733640716439084
སྦྱིན་པ་,2,0.017733640716439084
ལུང་,2,0.017733640716439084
བཤིག་,2,0.017733640716439084
མཐའ་,2,0.017733640716439084
ཀླས་པ,2,0.017733640716439084
ལུས་ཅན་,2,0.017733640716439084
ལྟ་ཞོག་,2,0.017733640716439084
བཤིག་པ,2,0.017733640716439084
ཁྱབ་པ,2,0.017733640716439084
བཅད་པ་,2,0.017733640716439084
སྐྱེས་པ་,2,0.017733640716439084
མ་གཏོགས་པ,2,0.017733640716439084
ཅིས་ཀྱང་,2,0.017733640716439084
ལྟུང་བ་,2,0.017733640716439084
སྟོབས་ལྡན་,2,0.017733640716439084
ལྡན་པ་,2,0.017733640716439084
གཉིས་ཀ་,2,0.017733640716439084
ཏེ་དེ་,2,0.017733640716439084
དེ་ལྟས་,2,0.017733640716439084
དེ་ལྟ་བས་ན,2,0.017733640716439084
གུས་,2,0.017733640716439084
སྤྲོ་བ་,2,0.017733640716439084
ལེན་པ་,2,0.017733640716439084
ལྷག་བསམ་,2,0.017733640716439084
བསྐུལ་བ,2,0.017733640716439084
རབ་བྱུང་,2,0.017733640716439084
ཀུན་རིག་,2,0.017733640716439084
འདའ,2,0.017733640716439084
དེང་ནས་,2,0.017733640716439084
ཆད་པ་,2,0.017733640716439084
སྤྱོད་ཡུལ་,2,0.017733640716439084
བྱོན་,2,0.017733640716439084
ལུས་པ་,2,0.017733640716439084
རྟོགས་པ་,2,0.017733640716439084
མངོན་རྟོགས་,2,0.017733640716439084
ངན་འགྲོ,2,0.017733640716439084
སྤྱད་པ,2,0.017733640716439084
ན་ཡང་,2,0.017733640716439084
རྒྱལ་ཁྲིམས་,2,0.017733640716439084
རལ་གྲི་,2,0.017733640716439084
བཤགས་པ་,2,0.017733640716439084
སངས་རྒྱས་པ་,2,0.017733640716439084
གཞན་དོན་,2,0.017733640716439084
རེ་རེ་,2,0.017733640716439084
ནོར་བུ་,2,0.017733640716439084
ཕུལ་བ་,2,0.017733640716439084
བསྐལ་པ,2,0.017733640716439084
སྒྲོན་མེ,2,0.017733640716439084
འགག་པ་,2,0.017733640716439084
ཡང་ཡང་,2,0.017733640716439084
གཤེགས་པ་,2,0.017733640716439084
དད་,2,0.017733640716439084
དགེ་གོམས་,2,0.017733640716439084
ནམ་ཞིག་,2,0.017733640716439084
དཀོན་པ་,2,0.017733640716439084
དད་པ་,2,0.017733640716439084
ཏེ་མི་,2,0.017733640716439084
ནད་མེད་,2,0.017733640716439084
ཉི་མ་,2,0.017733640716439084
འཚེ་བ་,2,0.017733640716439084
བསླུ་བ་,2,0.017733640716439084
ཐང་,2,0.017733640716439084
ཆོག་,2,0.017733640716439084
འཚོ་,2,0.017733640716439084
འཛོམས་,2,0.017733640716439084
སྡོད་,2,0.017733640716439084
མི་རྟག་པ,2,0.017733640716439084
གོས་,2,0.017733640716439084
འཆི་བདག་,2,0.017733640716439084
ངེས་པ་,2,0.017733640716439084
འཆི་,2,0.017733640716439084
འཐོབ་,2,0.017733640716439084
མི་རིགས་,2,0.017733640716439084
སྲིད་པ,2,0.017733640716439084
དབུ་མ་,2,0.017733640716439084
ཡང་དག་པ་,2,0.017733640716439084
སྒྲ་,2,0.017733640716439084
དཔག་,2,0.017733640716439084
མགྲིན་,2,0.017733640716439084
བུ་ག་,2,0.017733640716439084
གཅིག་པ་,2,0.017733640716439084
དགེ་སློང་,2,0.017733640716439084
ཤིང་བུ་,2,0.017733640716439084
ཞར་བ་,2,0.017733640716439084
ཚེ་ལོ་,2,0.017733640716439084
ལན་ཅིག་,2,0.017733640716439084
གཅིག་པ,2,0.017733640716439084
དཔའ་བོ,2,0.017733640716439084
དཔེ་,2,0.017733640716439084
ད་,2,0.017733640716439084
ཆོད་,2,0.017733640716439084
ཤིག་,2,0.017733640716439084
ཡར་,2,0.017733640716439084
བསྲུང་,2,0.017733640716439084
སྡིག་,2,0.017733640716439084
ཁོང་ཁྲོ་བ་,2,0.017733640716439084
བསྐལ་བ,2,0.017733640716439084
དུས་ཡུན་,2,0.017733640716439084
རིང་པོ,2,0.017733640716439084
བསགས་པ,2,0.017733640716439084
ཕན་ཚུན་,2,0.017733640716439084
སྲོག་གཅོད་པ་,2,0.017733640716439084
སྒྲུབ་,2,0.017733640716439084
ཡིས,2,0.017733640716439084
སྒྱིད་ལུག་,2,0.017733640716439084
ལྡང་བ,2,0.017733640716439084
སྒྱིད་ལུག་པ,2,0.017733640716439084
རིང་བ,2,0.017733640716439084
འགྱོད་པ་,2,0.017733640716439084
ཡུན་,2,0.017733640716439084
ལྷག་,2,0.017733640716439084
རིག་,2,0.017733640716439084
སྲེད་,2,0.017733640716439084
ཟག་བཅས་,2,0.017733640716439084
སྲེད་པ་,2,0.017733640716439084
རྩ་ཉོན་,2,0.017733640716439084
ཉེ་ཉོན་,2,0.017733640716439084
ཉི་ཤུ་,2,0.017733640716439084
ལག་པ་,2,0.017733640716439084
གྲུབ་པ་,2,0.017733640716439084
མཁས་,2,0.017733640716439084
སྣ་ཚོགས་,2,0.017733640716439084
དགའ་མགུ,2,0.017733640716439084
སྨད་པ,2,0.017733640716439084
བསྔགས་པ,2,0.017733640716439084
བསྒོམ་པ,2,0.017733640716439084
བལྟས་,2,0.017733640716439084
ལྷ་མིན་,2,0.017733640716439084
འཁྲིད་,2,0.017733640716439084
རི་རབ་,2,0.017733640716439084
ཐལ་བ་,2,0.017733640716439084
འདོར,2,0.017733640716439084
འཕྲད་,2,0.017733640716439084
སྣང་བ་,2,0.017733640716439084
འདོར་བ,2,0.017733640716439084
ཕྱི་མ་,2,0.017733640716439084
མ་ཟད,2,0.017733640716439084
རེ་ཙམ་,2,0.017733640716439084
རིམ་གྲོ་,2,0.017733640716439084
ཁོ་རང་,2,0.017733640716439084
གྲོགས་,2,0.017733640716439084
དྲག་པོ་,2,0.017733640716439084
རྒྱུན་ཆགས་,2,0.017733640716439084
འཆའ་,2,0.017733640716439084
ཆད་པ,2,0.017733640716439084
འབྱུང་ཁུངས་,2,0.017733640716439084
སེམས་རྒྱུད་,2,0.017733640716439084
འཇིགས་པ་,2,0.017733640716439084
སྲུང་མ་,2,0.017733640716439084
གསོད་བྱེད་,2,0.017733640716439084
གཤེད་མ,2,0.017733640716439084
དྲྭ་བ་,2,0.017733640716439084
གྱུར་བ་,2,0.017733640716439084
ན་བདག་,2,0.017733640716439084
འབྱུང་གནས་,2,0.017733640716439084
ནབདག་,2,0.017733640716439084
ལ་དུ,2,0.017733640716439084
ལྷན་ཅིག་,2,0.017733640716439084
ཆུང་ངུ་,2,0.017733640716439084
གཉིད་,2,0.017733640716439084
མ་རིག་པ་,2,0.017733640716439084
རྒྱས་,2,0.017733640716439084
མདའ་,2,0.017733640716439084
མདུང་,2,0.017733640716439084
མཚོན་,2,0.017733640716439084
ཕོག་པ,2,0.017733640716439084
ཁྱད་,2,0.017733640716439084
མ་གྲུབ་པ,2,0.017733640716439084
གཞོམ་,2,0.017733640716439084
དོན་མེད་,2,0.017733640716439084
རྨ་,2,0.017733640716439084
སྲོལ་,2,0.017733640716439084
སྐྱེད་པ་,2,0.017733640716439084
ཤུལ་,2,0.017733640716439084
ཉ་པ་,2,0.017733640716439084
ཞིང་པ་,2,0.017733640716439084
ཁག་,2,0.017733640716439084
མཐའ་དག་,2,0.017733640716439084
ནམ་མཁ,2,0.017733640716439084
མཐས་གཏུགས་པ,2,0.017733640716439084
ཚོད་,2,0.017733640716439084
སྤྲད་,2,0.017733640716439084
མ་གཏོགས་,2,0.017733640716439084
བལྟ་,2,0.017733640716439084
སྤང་བྱ,2,0.017733640716439084
སྣང་,2,0.017733640716439084
མགོ་བོ་,2,0.017733640716439084
བླ,2,0.017733640716439084
འདུད་པ,2,0.017733640716439084
དེས་ན,2,0.017733640716439084
རལ་གྲི,2,0.017733640716439084
བརྟས་,2,0.017733640716439084
དྲུངས་,2,0.017733640716439084
འབྱིན་,2,0.017733640716439084
དག་པ,2,0.017733640716439084
གར་,2,0.017733640716439084
གཞི་མེད་,2,0.017733640716439084
རྩ་,2,0.017733640716439084
མཛེས་,2,0.017733640716439084
གསུམ་པོ་,2,0.017733640716439084
གྲུབ་བོ་,2,0.017733640716439084
བསྒོམ་,2,0.017733640716439084
སྣང་བ,2,0.017733640716439084
མཁས་པ་,2,0.017733640716439084
སྤོང་,2,0.017733640716439084
གནད་,2,0.017733640716439084
ཇི་སྐད་,2,0.017733640716439084
སྨན་པ,2,0.017733640716439084
ཉན་,2,0.017733640716439084
བཅོ,2,0.017733640716439084
གཞུང་,2,0.017733640716439084
བཤད་,2,0.017733640716439084
རིག་པ་,2,0.017733640716439084
བརྗོད་དོན་,2,0.017733640716439084
བལྟ་བ་,2,0.017733640716439084
སྒེར་,2,0.017733640716439084
ཆོས་ལུགས་,2,0.017733640716439084
བསམ་བློ,2,0.017733640716439084
རིན་ཐང་,2,0.017733640716439084
འཕྲོག་པ,2,0.017733640716439084
གསར་པ,2,0.017733640716439084
རབས་,2,0.017733640716439084
བདེ་སྐྱིད་,2,0.017733640716439084
ཉམ་ཆུང་,2,0.017733640716439084
བསམ་བློ་,2,0.017733640716439084
གནས་ཚུལ་,2,0.017733640716439084
རིག་པ,2,0.017733640716439084
གཞུང་ལུགས་,2,0.017733640716439084
སྒྲིབ་པ,2,0.017733640716439084
ཞིབ་པ,2,0.017733640716439084
དབྱེ་,2,0.017733640716439084
ཅེས་པ,2,0.017733640716439084
མ་རིག་པ,2,0.017733640716439084
སྤོང་པ,2,0.017733640716439084
རྫོགས་པ་,2,0.017733640716439084
མངོན་དུ་,2,0.017733640716439084
ལྟ་བ་,2,0.017733640716439084
གཅོད་པ,2,0.017733640716439084
མགོ་གནོན་,2,0.017733640716439084
བྱམས་,2,0.017733640716439084
འགལ་བ,2,0.017733640716439084
མངོན་,2,0.017733640716439084
ཞེན་པ,2,0.017733640716439084
སྲེད་པ,2,0.017733640716439084
སྤངས་པ,2,0.017733640716439084
རྡུལ་རྫས་,2,0.017733640716439084
རྣམ་ཤེས་,2,0.017733640716439084
བདེ་གཤེགས་,2,0.017733640716439084
སྙིང་པོ་,2,0.017733640716439084
༢༠༢༡,1,0.008866820358219542
༡,1,0.008866820358219542
༩༈,1,0.008866820358219542
སེམས་སྐྱེས་པ་,1,0.008866820358219542
སྒོ་གསུམ་,1,0.008866820358219542
ཁོང་ཁྲོ,1,0.008866820358219542
