word_segment,instances,prominence
གཞུང་དོན་,1,0.008866820358219542
སྦྱོར་,1,0.008866820358219542
རྗེས་,1,0.008866820358219542
བུར་,1,0.008866820358219542
སྨོན་པ་,1,0.008866820358219542
ནམ་ཡང་,1,0.008866820358219542
བརྟན་པ,1,0.008866820358219542
བཟུང་བ,1,0.008866820358219542
སྨིན་,1,0.008866820358219542
སྦྱང་,1,0.008866820358219542
བསླབ་བྱ,1,0.008866820358219542
ན་བླ་,1,0.008866820358219542
ཏེཤཱ་རི,1,0.008866820358219542
གདགས་པ,1,0.008866820358219542
གསང་བ་པ,1,0.008866820358219542
ཡ་,1,0.008866820358219542
རི་,1,0.008866820358219542
མ་ཡིན་པ་,1,0.008866820358219542
གཏོང་,1,0.008866820358219542
ལ་སོགས,1,0.008866820358219542
ཇི་སྙེད་པ,1,0.008866820358219542
ཏེགཏེར་,1,0.008866820358219542
བསྟན,1,0.008866820358219542
ལས་ཤིང་,1,0.008866820358219542
བཏུས་,1,0.008866820358219542
མ་ཆགས་པ་,1,0.008866820358219542
འདས་པ,1,0.008866820358219542
མི་འདོད་པ་,1,0.008866820358219542
དོགས་པ་,1,0.008866820358219542
འབྲུ་མར་,1,0.008866820358219542
གང་བ,1,0.008866820358219542
སྟེགས་,1,0.008866820358219542
འདྲེད་པ་,1,0.008866820358219542
འགལ་ཟླ་,1,0.008866820358219542
ཀུན་བཏུས་,1,0.008866820358219542
ནས་དགེ་བ,1,0.008866820358219542
འཕེལ་བ་,1,0.008866820358219542
འགྲིབ་པ,1,0.008866820358219542
རྟེན་བྱེད་པ,1,0.008866820358219542
འདུལ་བ་,1,0.008866820358219542
ཕྲན་ཚེགས་,1,0.008866820358219542
ཤིང་རྟ་,1,0.008866820358219542
དབུས་,1,0.008866820358219542
བལྟ་བ,1,0.008866820358219542
ཀླུ་སྒྲུབ་,1,0.008866820358219542
ཏེ་བག་མེད་པ,1,0.008866820358219542
བསྩལ་,1,0.008866820358219542
དགེ་ཆོས་,1,0.008866820358219542
སྤེལ་,1,0.008866820358219542
སླད་,1,0.008866820358219542
མཛོད,1,0.008866820358219542
བསྒྲུབ་བྱ་,1,0.008866820358219542
བརྩམས་པ་,1,0.008866820358219542
རིགས,1,0.008866820358219542
སྐྱོན་ཡོན་,1,0.008866820358219542
ཕན་གནོད་,1,0.008866820358219542
འགོ་,1,0.008866820358219542
བརྩམས་པ,1,0.008866820358219542
མཇུག་,1,0.008866820358219542
བྱེད་རྒྱུ,1,0.008866820358219542
ན་མུ་,1,0.008866820358219542
འཐུད་,1,0.008866820358219542
དོར་,1,0.008866820358219542
ནས་བཏང་བ,1,0.008866820358219542
སྲས,1,0.008866820358219542
བཤོལ་,1,0.008866820358219542
ཤེས་བྱ་,1,0.008866820358219542
ནས་གནས་སྐབས་,1,0.008866820358219542
ནསབདག་ཉིད་,1,0.008866820358219542
དཔག་པ,1,0.008866820358219542
བླངས་པ་,1,0.008866820358219542
དོར་བ་,1,0.008866820358219542
ཁྱིམ་པ,1,0.008866820358219542
སྡོམ་པ་,1,0.008866820358219542
སྒྲ,1,0.008866820358219542
ལྷུན་པོ་,1,0.008866820358219542
གཡོ་,1,0.008866820358219542
ཡི་དམ་,1,0.008866820358219542
ཅི་འདྲ,1,0.008866820358219542
བསྒྲལ་,1,0.008866820358219542
འགོད་པ,1,0.008866820358219542
ཏེ་ལུས་ངག་,1,0.008866820358219542
ན་སྔར་,1,0.008866820358219542
གཉེར་བ,1,0.008866820358219542
ཅི་འདྲ་,1,0.008866820358219542
མ་འཚལ་,1,0.008866820358219542
རྒྱ་མཚོ,1,0.008866820358219542
བློན་པོ་,1,0.008866820358219542
གྲོང་ཁྱེར་,1,0.008866820358219542
སང་,1,0.008866820358219542
བོས་,1,0.008866820358219542
སྐྱེ་བོ,1,0.008866820358219542
ཏེདེ་,1,0.008866820358219542
བསྒྲལ་བ་,1,0.008866820358219542
སྒྲོལ་བ་,1,0.008866820358219542
གྲོལ་བ་,1,0.008866820358219542
དགྲོལ་བ,1,0.008866820358219542
དབུགས་,1,0.008866820358219542
འབྱིན་པ,1,0.008866820358219542
འདའ་བ,1,0.008866820358219542
དབུགས་དབྱུང་,1,0.008866820358219542
ནབྱང་ཆུབ་,1,0.008866820358219542
གཞོག་,1,0.008866820358219542
འཕྱས་,1,0.008866820358219542
སྨོད་,1,0.008866820358219542
ཆུད་པ,1,0.008866820358219542
ལྷ་མ་,1,0.008866820358219542
སྨྲ་བ,1,0.008866820358219542
འཚོ,1,0.008866820358219542
འདི་སྐད་,1,0.008866820358219542
ཆེན་པོ་པ་,1,0.008866820358219542
འཚལ་,1,0.008866820358219542
ཟེར་,1,0.008866820358219542
ནགང་ཟག་,1,0.008866820358219542
ཚུལ་འཆོས་པ་,1,0.008866820358219542
བརྫུན་,1,0.008866820358219542
སླུ་བ,1,0.008866820358219542
ཕལ་པ་,1,0.008866820358219542
བསམ་པ,1,0.008866820358219542
སེར་སྣ,1,0.008866820358219542
བསགས་པ་,1,0.008866820358219542
རྣམ་འབྱེད་,1,0.008866820358219542
འབྲས་ཆན་,1,0.008866820358219542
ཚོད་མ,1,0.008866820358219542
འཇུངས་པ,1,0.008866820358219542
ཐག་པ,1,0.008866820358219542
མགྲོན་གཉེར་,1,0.008866820358219542
རམ,1,0.008866820358219542
ན་མ་,1,0.008866820358219542
མཆིས་,1,0.008866820358219542
དགོད་,1,0.008866820358219542
ཞེ་,1,0.008866820358219542
ཐག་པ་,1,0.008866820358219542
ནས་བོས་པ,1,0.008866820358219542
ཏེའགྲོ་བ་,1,0.008866820358219542
ངེས་ལེགས་,1,0.008866820358219542
སྡུད་པ,1,0.008866820358219542
ལྷུར་,1,0.008866820358219542
བརྗོད་པ,1,0.008866820358219542
རྫུན་,1,0.008866820358219542
ཐ་མ་,1,0.008866820358219542
མཁྱེན,1,0.008866820358219542
དགེ་རྩ,1,0.008866820358219542
གཏམ་རྒྱུད་,1,0.008866820358219542
ནི་ལ,1,0.008866820358219542
བྱེ་བྲག་པ་,1,0.008866820358219542
གོང་རོལ་,1,0.008866820358219542
དཀར་བ་,1,0.008866820358219542
ནག་པ,1,0.008866820358219542
དཀར་ནག་,1,0.008866820358219542
ལྐོག་གྱུར་,1,0.008866820358219542
སོ་སྐྱེ,1,0.008866820358219542
ཁྱབ་པ་,1,0.008866820358219542
སྨིན་པ་,1,0.008866820358219542
མཁྱེན་,1,0.008866820358219542
ཟླ་འོད་,1,0.008866820358219542
སློབ་པ་,1,0.008866820358219542
སྡིག་ཅན་,1,0.008866820358219542
ནས་ལག་པ་,1,0.008866820358219542
བསླངས་པ་,1,0.008866820358219542
ནས་གཡོན་པ,1,0.008866820358219542
ནས་གཡོན་པ་,1,0.008866820358219542
ལེན་,1,0.008866820358219542
ནས་བསྐྱུར་བ་,1,0.008866820358219542
ཐུགས་,1,0.008866820358219542
སྐྱོ་,1,0.008866820358219542
མགུ་བ,1,0.008866820358219542
ནས་བྱང་ཆུབ་,1,0.008866820358219542
ཡང་ཕྱི,1,0.008866820358219542
གསེར་མདོག་,1,0.008866820358219542
ལས་བྱང་,1,0.008866820358219542
བཅུར་,1,0.008866820358219542
གསེར,1,0.008866820358219542
ཉལ་བ་,1,0.008866820358219542
གཟིགས,1,0.008866820358219542
བསྟོད་པ་,1,0.008866820358219542
རྨ་བྱ,1,0.008866820358219542
མདོང་,1,0.008866820358219542
བཀྲ་,1,0.008866820358219542
དབྱེ་བ་,1,0.008866820358219542
དམན,1,0.008866820358219542
བཏང་བ་,1,0.008866820358219542
ནས་སླར་,1,0.008866820358219542
མ་ལུས་པ་,1,0.008866820358219542
ཐེག་ཆེན་,1,0.008866820358219542
འཕགས་པ,1,0.008866820358219542
གེགས་བྱེད་,1,0.008866820358219542
སྡུད་པ་,1,0.008866820358219542
ལས་ལམ་,1,0.008866820358219542
བྱུང་ཚུལ་,1,0.008866820358219542
ཕས་,1,0.008866820358219542
ལྕི,1,0.008866820358219542
གེགས་བྱེད་པ,1,0.008866820358219542
དམན་,1,0.008866820358219542
རླབས་པོ་ཆེ་,1,0.008866820358219542
ན་འདི,1,0.008866820358219542
གེགས་བྱེད་པ་,1,0.008866820358219542
འགེག་པ་,1,0.008866820358219542
ཆུང་བ,1,0.008866820358219542
བྱེད་པ་པོ་,1,0.008866820358219542
གང་ལ་ལ,1,0.008866820358219542
འཛམ་བུ,1,0.008866820358219542
གླིང་བ,1,0.008866820358219542
བདོག་པ་,1,0.008866820358219542
ཕྲོགས་པ་,1,0.008866820358219542
སོང་བ་,1,0.008866820358219542
ཆངས་,1,0.008866820358219542
ན་དེ་དེ་,1,0.008866820358219542
ཉམས་འགྱུར་,1,0.008866820358219542
ནམ་མཁའ་,1,0.008866820358219542
མཐའ་ཡས་པ་,1,0.008866820358219542
གཞིག་པ་,1,0.008866820358219542
པོ་,1,0.008866820358219542
ཏེ་ནམ་མཁ,1,0.008866820358219542
ན་མེད་པ,1,0.008866820358219542
ནབདེ་འགྲོ་,1,0.008866820358219542
འཛམ་བུ་གླིང་,1,0.008866820358219542
བདག་པ་,1,0.008866820358219542
ཕྲོགས་,1,0.008866820358219542
གྲངས་མེད་པ,1,0.008866820358219542
དཀོན་མཆོག་,1,0.008866820358219542
ཟ་མ་ཏོག་,1,0.008866820358219542
རི་དྭགས་,1,0.008866820358219542
འབར་བ་,1,0.008866820358219542
སྟོབས་ལྡན་པ་,1,0.008866820358219542
རེས་,1,0.008866820358219542
འདྲེས་,1,0.008866820358219542
ཐོགས,1,0.008866820358219542
བཏང་བ,1,0.008866820358219542
རྩ་ལྟུང་,1,0.008866820358219542
ནདེ་དག་,1,0.008866820358219542
ན་རེ,1,0.008866820358219542
མོས་,1,0.008866820358219542
སྤེལ་མ,1,0.008866820358219542
ན་མཉམ་པ,1,0.008866820358219542
སྐྱོན་པ,1,0.008866820358219542
འབྲས་བུ,1,0.008866820358219542
རིམ་པ,1,0.008866820358219542
ནས་དུས་,1,0.008866820358219542
རེས་མོ,1,0.008866820358219542
རབ་དགའ་,1,0.008866820358219542
འཕགས་,1,0.008866820358219542
ནས་ཤུགས་,1,0.008866820358219542
ཞེས་པ,1,0.008866820358219542
གདོན་པ,1,0.008866820358219542
བསྒྲུབ་པ་,1,0.008866820358219542
སྤོང་བ་,1,0.008866820358219542
འདོན་པ་,1,0.008866820358219542
ཚོལ་བ་,1,0.008866820358219542
བསྒྲུབ་,1,0.008866820358219542
སྐྱེ་བ་ཕྱི་མ་,1,0.008866820358219542
ནས་འགྲོ་,1,0.008866820358219542
མཁྱེན་བརྩེ,1,0.008866820358219542
འདྲེན་པ,1,0.008866820358219542
མར་མེ་མཛད་,1,0.008866820358219542
ནས་འདས་,1,0.008866820358219542
གྲངས་མེད་པ་,1,0.008866820358219542
ནས་འཁོར་བ,1,0.008866820358219542
ཐུབ་,1,0.008866820358219542
བཀྲུ་,1,0.008866820358219542
སྤོར་,1,0.008866820358219542
བསྟན་པ,1,0.008866820358219542
ཆ,1,0.008866820358219542
ཕབ་,1,0.008866820358219542
འཁྲུངས་,1,0.008866820358219542
བདག་བྱེད་,1,0.008866820358219542
གཤགས་,1,0.008866820358219542
ཇི་ལྟ་བ་,1,0.008866820358219542
མི་དགེ་བ,1,0.008866820358219542
ཐུགས་རྗེ་,1,0.008866820358219542
བྲལ་བ,1,0.008866820358219542
ནས་ད་,1,0.008866820358219542
ཐུག་,1,0.008866820358219542
མང་བ་,1,0.008866820358219542
ལྕགས་སྒྲོག་,1,0.008866820358219542
དང༌,1,0.008866820358219542
སྟྭ་,1,0.008866820358219542
མི་ཟད་པ་,1,0.008866820358219542
ན་ངན་སོང་,1,0.008866820358219542
ན་སྡོམ་པ་,1,0.008866820358219542
རྒྱ་,1,0.008866820358219542
ན་འདི་,1,0.008866820358219542
ཚུལ,1,0.008866820358219542
རིན་པོ་ཆེ་,1,0.008866820358219542
བཀང་,1,0.008866820358219542
སྟེ་དབུལ་བ་,1,0.008866820358219542
འབུལ་བ,1,0.008866820358219542
འབུལ་བ་,1,0.008866820358219542
ནས་ཕྱོགས་,1,0.008866820358219542
སྟེ་འདི་ལྟར་,1,0.008866820358219542
བསླབས་,1,0.008866820358219542
ཁྲག་ཁྲིག་,1,0.008866820358219542
གདུགས་,1,0.008866820358219542
དང་བ་,1,0.008866820358219542
དན་,1,0.008866820358219542
མར་མེ,1,0.008866820358219542
ཕྲེང་བ་,1,0.008866820358219542
སྐོམ་,1,0.008866820358219542
དད་སེམས་,1,0.008866820358219542
མཆོད་,1,0.008866820358219542
འཇིག་པ,1,0.008866820358219542
ཉིན་ཞག་,1,0.008866820358219542
གཟུང་བ,1,0.008866820358219542
འཕགས,1,0.008866820358219542
སྙིགས་མ,1,0.008866820358219542
གསུངས་པ,1,0.008866820358219542
ཕུང་པོ་,1,0.008866820358219542
གསུམ་པ,1,0.008866820358219542
འདོན་པ,1,0.008866820358219542
གསོ་,1,0.008866820358219542
འབྱོར་བ་,1,0.008866820358219542
ཚང་བ་,1,0.008866820358219542
མུན་པ,1,0.008866820358219542
མི་ཁོམ་པ་,1,0.008866820358219542
ཏེ་ཡུལ་དབུས་,1,0.008866820358219542
ཚང་,1,0.008866820358219542
ཞིང་ལས་,1,0.008866820358219542
མཐའ་མ་,1,0.008866820358219542
བཀོལ་,1,0.008866820358219542
དེ་ལྟ,1,0.008866820358219542
དལ་,1,0.008866820358219542
འདུ་འཕྲོད་,1,0.008866820358219542
ན་ནམ་ཞིག་,1,0.008866820358219542
གམ་,1,0.008866820358219542
བཞི་བོ་,1,0.008866820358219542
ཤིག,1,0.008866820358219542
བརྙན་པོ་,1,0.008866820358219542
ད་ལམ་,1,0.008866820358219542
ལོང་,1,0.008866820358219542
ན་ལུས་སྟོབས་,1,0.008866820358219542
ནད་མེད་པ,1,0.008866820358219542
དེ་རིང་,1,0.008866820358219542
ཚེ་གང་,1,0.008866820358219542
བཟང་པོ་,1,0.008866820358219542
ཆུག་,1,0.008866820358219542
ཆོས་ཅན་,1,0.008866820358219542
བརྙན་པོ,1,0.008866820358219542
གཡར་བོ་,1,0.008866820358219542
འཁྱེར་,1,0.008866820358219542
རྒ་,1,0.008866820358219542
རང་འཐག་,1,0.008866820358219542
རི་མོ་,1,0.008866820358219542
སོ་བྱ་,1,0.008866820358219542
གང་ཡང་,1,0.008866820358219542
བརྣངས་,1,0.008866820358219542
ཚོམས་,1,0.008866820358219542
འབབས་པ,1,0.008866820358219542
རྒྱུན,1,0.008866820358219542
འདི་འདྲ་,1,0.008866820358219542
བསྒྲུབས་པ,1,0.008866820358219542
ཚེ་བསོད་,1,0.008866820358219542
ནམས་,1,0.008866820358219542
ཚོགས་པ,1,0.008866820358219542
གཡང་ས,1,0.008866820358219542
སློང་བ,1,0.008866820358219542
དགེ་,1,0.008866820358219542
སྐལ་ལྡན་,1,0.008866820358219542
སྤྱོད་པ,1,0.008866820358219542
ནསྐྱེ་བ་ཕྱི་མ་,1,0.008866820358219542
སྡུག་བསྔལ་བ་,1,0.008866820358219542
དེ་མེད་,1,0.008866820358219542
ནས་བདེ་འགྲོ་,1,0.008866820358219542
ནདེ་ལྟ་,1,0.008866820358219542
ཐོས་པ,1,0.008866820358219542
བཅོམ་ལྡན་,1,0.008866820358219542
གཡེངས་,1,0.008866820358219542
གཡེངས་པ,1,0.008866820358219542
བསྐྱོད་པ,1,0.008866820358219542
མཚོ་ཁ,1,0.008866820358219542
རེ་,1,0.008866820358219542
ཏེཡང་དག་པ,1,0.008866820358219542
དཔེར་ན,1,0.008866820358219542
ཤར་,1,0.008866820358219542
ནུབ་ཕྱོགས་,1,0.008866820358219542
ནུབ་,1,0.008866820358219542
ཤར་ཕྱོགས་,1,0.008866820358219542
བྱང་,1,0.008866820358219542
ལྷོ་ཕྱོགས་,1,0.008866820358219542
ལྷོ,1,0.008866820358219542
བྱང་ཕྱོགས་,1,0.008866820358219542
ཕུལ་,1,0.008866820358219542
ན་དགེ་སློང་,1,0.008866820358219542
ཇི་སྙམ་,1,0.008866820358219542
སེམས,1,0.008866820358219542
བརྒྱ་ལ་,1,0.008866820358219542
བརྒྱ་ལམ་,1,0.008866820358219542
གཡེང་,1,0.008866820358219542
དེ་སྐད་,1,0.008866820358219542
ངེས་ཤེས་,1,0.008866820358219542
འདྲོངས་,1,0.008866820358219542
བློ་སྦྱོང་,1,0.008866820358219542
དལ་བ,1,0.008866820358219542
དགའ་བ་,1,0.008866820358219542
སྐྱེ་སྒོ་,1,0.008866820358219542
ལམ་སྣེ་,1,0.008866820358219542
ཟིན་པ་,1,0.008866820358219542
ན་སྐྱེ་བ་ཕྱི་མ་,1,0.008866820358219542
སྟེ་རང་གཞན་,1,0.008866820358219542
འགྲུབ་པ་,1,0.008866820358219542
སྙམ་པ་,1,0.008866820358219542
སྦྱང་པ,1,0.008866820358219542
མནར་མེད་,1,0.008866820358219542
གནས་འགྱུ,1,0.008866820358219542
གཉན་པོ་,1,0.008866820358219542
གནོད་སེམས་,1,0.008866820358219542
དུས་མཐའ་,1,0.008866820358219542
བྱ་རྫོགས་,1,0.008866820358219542
སྐད་ཅིག་མ་,1,0.008866820358219542
ནཐོག་མ་,1,0.008866820358219542
བྱང་མ་,1,0.008866820358219542
གེགས་,1,0.008866820358219542
ནས་བདེ་འགྲོ,1,0.008866820358219542
མར་,1,0.008866820358219542
ཏེདྲན་པ་,1,0.008866820358219542
མེ་སྟག་,1,0.008866820358219542
བསྲེག་པ་,1,0.008866820358219542
ཆུང་ངུ,1,0.008866820358219542
རྣམ་ཐར་,1,0.008866820358219542
སྐྱེ,1,0.008866820358219542
ནས་ཅི་སྟེ་,1,0.008866820358219542
གས,1,0.008866820358219542
བསོགས་པ་,1,0.008866820358219542
ན་རྣམ་སྨིན་,1,0.008866820358219542
བྱང་བ,1,0.008866820358219542
ནས་མཐོ་རིས་,1,0.008866820358219542
ཏེ་རྒྱུ་མཚན་,1,0.008866820358219542
སྔ་མ,1,0.008866820358219542
ནས་ལས་ངན་,1,0.008866820358219542
དལ་བ་,1,0.008866820358219542
ན་དོན་,1,0.008866820358219542
ཡིད་བཞིན་,1,0.008866820358219542
ལྷག་པ,1,0.008866820358219542
ནསདུས་,1,0.008866820358219542
བསམ་སྦྱོར་,1,0.008866820358219542
གཉིས་ཀ,1,0.008866820358219542
འདྲིས་པ,1,0.008866820358219542
རྣམ་གཡེང་,1,0.008866820358219542
ཆུང་,1,0.008866820358219542
ནས་མི་ཚེ་,1,0.008866820358219542
སྟོང་ཟད་,1,0.008866820358219542
ནའདི་,1,0.008866820358219542
དེ་རང་ཉིད་,1,0.008866820358219542
ཁེ་ཉེན་,1,0.008866820358219542
གསེར་,1,0.008866820358219542
རིན་ཆེན་,1,0.008866820358219542
སྤྲས་པ་,1,0.008866820358219542
ངན་སྐྱུགས་,1,0.008866820358219542
འཕྱུག་པ,1,0.008866820358219542
བགྱིད་པ་,1,0.008866820358219542
བླུན་པོ་,1,0.008866820358219542
ལགས,1,0.008866820358219542
མི་རྟག་པ་,1,0.008866820358219542
མུ་མེད་པ,1,0.008866820358219542
ཕྱི་མ,1,0.008866820358219542
ནས་ཤེས་བཞིན་,1,0.008866820358219542
ལེ་ལོ,1,0.008866820358219542
ནམི་,1,0.008866820358219542
འགྱོད་,1,0.008866820358219542
བཟད་,1,0.008866820358219542
འབར་བ,1,0.008866820358219542
གདུང་,1,0.008866820358219542
ཟ,1,0.008866820358219542
འཆི་ཁ,1,0.008866820358219542
གནོང་འགྱོད་,1,0.008866820358219542
ཤི་,1,0.008866820358219542
ནས་ངན་སོང་,1,0.008866820358219542
ན་དམྱལ་བ,1,0.008866820358219542
གཅེས་,1,0.008866820358219542
ཕངས་པ,1,0.008866820358219542
གཞོན་ཤ་,1,0.008866820358219542
བསྲེགས་པ,1,0.008866820358219542
ནདེ་དུས་,1,0.008866820358219542
དྲན་,1,0.008866820358219542
ནས་ཡང་,1,0.008866820358219542
མི་བཟད་པ,1,0.008866820358219542
ཁོངས་,1,0.008866820358219542
འབར་,1,0.008866820358219542
ཏེ་སེམས་,1,0.008866820358219542
གདུང་བ,1,0.008866820358219542
ཟ་བ་,1,0.008866820358219542
ཐེ་,1,0.008866820358219542
ཚོམ་,1,0.008866820358219542
མོ,1,0.008866820358219542
སྟེས་,1,0.008866820358219542
ཁྲིད་,1,0.008866820358219542
ན་རང་གཞན་,1,0.008866820358219542
ལོ་ཏོག་,1,0.008866820358219542
གཞི་,1,0.008866820358219542
ས་གཞི་,1,0.008866820358219542
བཟང་བོ་,1,0.008866820358219542
སྔོན་བསགས་,1,0.008866820358219542
སྟེས་དབང་,1,0.008866820358219542
ནསད་ལྟ་,1,0.008866820358219542
སྤང་བླང་,1,0.008866820358219542
ཇི་བཞིན་,1,0.008866820358219542
འབྱེད་པ,1,0.008866820358219542
ཞེ་འདོད་,1,0.008866820358219542
ཏེ་སླར་ཡང་,1,0.008866820358219542
མནར་བ,1,0.008866820358219542
ཉམ་ང་བ་,1,0.008866820358219542
འཁྲིད་པ,1,0.008866820358219542
ན་འོས་,1,0.008866820358219542
ཅི,1,0.008866820358219542
བྲམ་ཟེ་,1,0.008866820358219542
ངན་སྔགས་པ་,1,0.008866820358219542
འགའ་,1,0.008866820358219542
བཏབ་,1,0.008866820358219542
སྟེ་རྨོངས་པ་,1,0.008866820358219542
ནས་དབང་ཕྱུག་,1,0.008866820358219542
ཁྲིད་པ་,1,0.008866820358219542
རྟོག་དཔྱོད་,1,0.008866820358219542
དྲན་ཤེས་,1,0.008866820358219542
འཆོལ་,1,0.008866820358219542
ཉོག་,1,0.008866820358219542
ཐབས་མེད་,1,0.008866820358219542
ནོངས,1,0.008866820358219542
རྐང་ལག་,1,0.008866820358219542
ལ་སོགས་,1,0.008866820358219542
དཔའ་མཛངས་,1,0.008866820358219542
བྱས,1,0.008866820358219542
དཔྱད་པ་,1,0.008866820358219542
ཇི་ལྟ་བུ་,1,0.008866820358219542
འདུག་,1,0.008866820358219542
མནར་སེམས་པ,1,0.008866820358219542
རྐང་པ་,1,0.008866820358219542
དཔའ་,1,0.008866820358219542
བརྟུལ་ཕོད་པ་,1,0.008866820358219542
མཛངས་པ་,1,0.008866820358219542
བཀོལ་བ,1,0.008866820358219542
ནས་ཐར་,1,0.008866820358219542
སྦྱོར་བ,1,0.008866820358219542
གནས་མིན་,1,0.008866820358219542
གཅེས་པ,1,0.008866820358219542
