word_segment,instances,prominence
འབྲལ་བ་,1,0.008866820358219542
ནས་གནས་,1,0.008866820358219542
ཅི་དགའ་,1,0.008866820358219542
བཟང་ལན་,1,0.008866820358219542
ངན་,1,0.008866820358219542
མཇལ་,1,0.008866820358219542
ཁྲོ་བ,1,0.008866820358219542
འཇོམས་པ,1,0.008866820358219542
ཇི་,1,0.008866820358219542
མིན་ནམ་,1,0.008866820358219542
གནས་མིན་པ་,1,0.008866820358219542
བླང་བ,1,0.008866820358219542
ནས་སྤང་བ,1,0.008866820358219542
བཞི་བརྒྱ་པ་,1,0.008866820358219542
རྣམས,1,0.008866820358219542
ལངས་,1,0.008866820358219542
ནུས,1,0.008866820358219542
དམག་དཔོན་,1,0.008866820358219542
བསྡོངས་,1,0.008866820358219542
ལངས་པ,1,0.008866820358219542
འཕྲོག་པ་,1,0.008866820358219542
བརྡུང་,1,0.008866820358219542
བརྡེག་,1,0.008866820358219542
བཙོན་,1,0.008866820358219542
འཕྲོག་,1,0.008866820358219542
ཙམ,1,0.008866820358219542
རྫོགས,1,0.008866820358219542
ཞི་བདེ་,1,0.008866820358219542
གཅོད,1,0.008866820358219542
བཅིངས,1,0.008866820358219542
ཕྲད་,1,0.008866820358219542
མི་ལུས་པ,1,0.008866820358219542
ན་ཤ་རུས་,1,0.008866820358219542
རི,1,0.008866820358219542
ལྷག་མ་,1,0.008866820358219542
མི་ལུས་པ་,1,0.008866820358219542
སྲེག་པ,1,0.008866820358219542
ནུབ་མ་,1,0.008866820358219542
འཕེན་པ,1,0.008866820358219542
ཐོག་མཐའ་,1,0.008866820358219542
གང་ཡིན་པ་,1,0.008866820358219542
དུ་བ,1,0.008866820358219542
ན་འཁོར་བ་,1,0.008866820358219542
མཐའ་མེད་,1,0.008866820358219542
མི་མིན་,1,0.008866820358219542
འཇིག་རྟེན་པ,1,0.008866820358219542
ཐུང་ངུ་,1,0.008866820358219542
སླ་བ་,1,0.008866820358219542
ཡུན་རིང་པོ,1,0.008866820358219542
ཆུ་བོ,1,0.008866820358219542
ཐུན་,1,0.008866820358219542
ཙནྡྲ་,1,0.008866820358219542
གོ་མི,1,0.008866820358219542
ནད་གཞི་,1,0.008866820358219542
མཛེ་,1,0.008866820358219542
རྐང་བ་,1,0.008866820358219542
ཐང་འགའ་,1,0.008866820358219542
སྨན་བསྟེན་པ་,1,0.008866820358219542
བགྱི,1,0.008866820358219542
མཆིས,1,0.008866820358219542
བདེ་བྱེད་,1,0.008866820358219542
ཕྱིར་ཞིང་,1,0.008866820358219542
གུས་པ་,1,0.008866820358219542
ཏེ་མཉེས་,1,0.008866820358219542
ནདེ,1,0.008866820358219542
འབངས་འཁོར་,1,0.008866820358219542
གྲལ་,1,0.008866820358219542
བཙུད་,1,0.008866820358219542
སྐྱོབས་,1,0.008866820358219542
ནས་ཅི་,1,0.008866820358219542
ཚིམ་པ་,1,0.008866820358219542
ངན་གོམས་,1,0.008866820358219542
ནས་ཕྱིར་ཞིང་,1,0.008866820358219542
གཅིག་པུ,1,0.008866820358219542
འཇིགས་མེད་,1,0.008866820358219542
དགའ་བ,1,0.008866820358219542
ནས་དུས་ཡུན་,1,0.008866820358219542
བོ་བ,1,0.008866820358219542
སྐྱེལ་བ,1,0.008866820358219542
གཅིག་པུ་,1,0.008866820358219542
འབྲལ་,1,0.008866820358219542
ནའཁོར་བ,1,0.008866820358219542
འདི་རུ་,1,0.008866820358219542
ལ་དོན་,1,0.008866820358219542
དགའ་བདེ,1,0.008866820358219542
བཙོན་ར,1,0.008866820358219542
བཙོན་ར་,1,0.008866820358219542
སྲོག་གཅོད་པ,1,0.008866820358219542
ནས་ཆགས་པ,1,0.008866820358219542
བཙུད་པ་,1,0.008866820358219542
འདི་སྐབས་,1,0.008866820358219542
དཔལ་,1,0.008866820358219542
རིན་པོ་ཆེ,1,0.008866820358219542
ཞལ་,1,0.008866820358219542
རྫོང་,1,0.008866820358219542
ནས་རྟག་,1,0.008866820358219542
གོ་སྐབས་,1,0.008866820358219542
དེ་མེད་པ་,1,0.008866820358219542
སྤྱང་ཀི་,1,0.008866820358219542
ལུག་,1,0.008866820358219542
སྦྲེལ་,1,0.008866820358219542
ན་ལུག་,1,0.008866820358219542
སྐབས་མེད་པ་,1,0.008866820358219542
མཛད་,1,0.008866820358219542
བདོ་,1,0.008866820358219542
རུང་པ་,1,0.008866820358219542
སྐྱེད་བྱེད་,1,0.008866820358219542
མཐོང་ཆོས་,1,0.008866820358219542
ཞུགས་པ,1,0.008866820358219542
ཏེདཔེར་ན་,1,0.008866820358219542
ཐ་མལ་པ,1,0.008866820358219542
ཚིག་ངན་,1,0.008866820358219542
ཁྲོས་པ,1,0.008866820358219542
བདོ་བ་,1,0.008866820358219542
འོང་བ་,1,0.008866820358219542
དངར་,1,0.008866820358219542
ནན་,1,0.008866820358219542
འབྱེར་,1,0.008866820358219542
བར་མི་,1,0.008866820358219542
འཆི་བ་,1,0.008866820358219542
སྐྲག་,1,0.008866820358219542
ནས་སྡུག་བསྔལ་,1,0.008866820358219542
བསྐུལ་,1,0.008866820358219542
ཏེ་ཡིད་,1,0.008866820358219542
འཁྲུགས་པ་,1,0.008866820358219542
དཔུང་,1,0.008866820358219542
བསྒྲིགས་,1,0.008866820358219542
དངར་པ,1,0.008866820358219542
དཔའ་སྟོབས་,1,0.008866820358219542
ལྷག་པར་,1,0.008866820358219542
དེ་རང་,1,0.008866820358219542
དྲག་པོ,1,0.008866820358219542
རྒྱལ་ཁ,1,0.008866820358219542
འགྲུབ་,1,0.008866820358219542
ཁ་ཕྱི,1,0.008866820358219542
འབྱེར་བ་,1,0.008866820358219542
བྲོས་པ,1,0.008866820358219542
ཕར་,1,0.008866820358219542
ཚུར་,1,0.008866820358219542
སྣ་ཚོགས་པ་,1,0.008866820358219542
རྩོམ་པ་,1,0.008866820358219542
སྤྲད་པ,1,0.008866820358219542
མི་འགྱུར་བ,1,0.008866820358219542
ཐུལ་,1,0.008866820358219542
བཏོད་པ་,1,0.008866820358219542
སྲེལ་,1,0.008866820358219542
སྡུག་,1,0.008866820358219542
ནས་ཁྲོ,1,0.008866820358219542
འཁྲུག་,1,0.008866820358219542
འཐབ་,1,0.008866820358219542
མཚོན་ཆ,1,0.008866820358219542
གདོང་,1,0.008866820358219542
བཏོད་པ,1,0.008866820358219542
མཚོན་པ,1,0.008866820358219542
རྟགས་,1,0.008866820358219542
སུ་ལུ,1,0.008866820358219542
རྒྱན་ཆ་,1,0.008866820358219542
སྲེལ་བ་,1,0.008866820358219542
འཆང་བ,1,0.008866820358219542
ནརང་གཞན་,1,0.008866820358219542
ཏེ་མཐར་ཐུག་,1,0.008866820358219542
གདོལ་པ་,1,0.008866820358219542
སེམས་པ་,1,0.008866820358219542
གྲང་,1,0.008866820358219542
ཚ་ལ་,1,0.008866820358219542
སོགས་པ,1,0.008866820358219542
ལྟས་,1,0.008866820358219542
བཟོད,1,0.008866820358219542
གཤོར་,1,0.008866820358219542
ཆོམ་རྐུན་,1,0.008866820358219542
གདོལ་བ་,1,0.008866820358219542
སོ་ནམ་,1,0.008866820358219542
བྲན་གཡོག་,1,0.008866820358219542
ངན་ངོན་,1,0.008866820358219542
སེམས་པ,1,0.008866820358219542
དམིགས་ཡུལ་,1,0.008866820358219542
གྲང་བ་,1,0.008866820358219542
ཚ་བ་,1,0.008866820358219542
ཆུ་སྲིན་,1,0.008866820358219542
དུག་སྦྲུལ་,1,0.008866820358219542
གཅན་གཟན་,1,0.008866820358219542
ནམཐའ་ཡས་པ,1,0.008866820358219542
དེ་བཟོད་པ,1,0.008866820358219542
ཇི་སྙེད་པ་,1,0.008866820358219542
ནད་ལྟ,1,0.008866820358219542
ནས་གཞན་དོན་,1,0.008866820358219542
ལྟ་ཞོག,1,0.008866820358219542
རང་དོན་,1,0.008866820358219542
སྒྲོལ་བ,1,0.008866820358219542
སྤོབས་པ་,1,0.008866820358219542
ཏེ་སྨྱོན་པ་,1,0.008866820358219542
ཁྱད་མེད་,1,0.008866820358219542
ནས་བག་,1,0.008866820358219542
གདུལ་བ་,1,0.008866820358219542
ཞེན་,1,0.008866820358219542
དང་པོ་པ,1,0.008866820358219542
ཕྱིར་དུ་,1,0.008866820358219542
བསྟེན་པ་,1,0.008866820358219542
ནས་འདུན་པ་,1,0.008866820358219542
དེ་ཞེན་འཛིན་,1,0.008866820358219542
ནས་ཉོན་མོངས་པ་,1,0.008866820358219542
བརྟན་པོ,1,0.008866820358219542
གཉེན་,1,0.008866820358219542
དཔུང་ཚོགས་,1,0.008866820358219542
ནས་སྤང་བྱ,1,0.008866820358219542
ནས་བསྟེན་པ,1,0.008866820358219542
གཏོགས་,1,0.008866820358219542
ཏམ,1,0.008866820358219542
མེ་དོང་,1,0.008866820358219542
གསོན་པོ,1,0.008866820358219542
བསད་པ,1,0.008866820358219542
ཏམ་,1,0.008866820358219542
དེ་བསད་,1,0.008866820358219542
སླ་,1,0.008866820358219542
ཤི་བ་,1,0.008866820358219542
མགོ་,1,0.008866820358219542
འདོག་པ,1,0.008866820358219542
སྟེགཏན་,1,0.008866820358219542
མཐའ་མེད་པ་,1,0.008866820358219542
ཐ་མལ་,1,0.008866820358219542
འདྲ་མ་,1,0.008866820358219542
ཐ་མལ་བ,1,0.008866820358219542
རང་ཡུལ་,1,0.008866820358219542
རྒྱང་,1,0.008866820358219542
ཕུད་,1,0.008866820358219542
ས་ཕྱོགས་,1,0.008866820358219542
བཙན་པོ་,1,0.008866820358219542
དབྱུང་,1,0.008866820358219542
མཁན་,1,0.008866820358219542
གནོད་ལན་,1,0.008866820358219542
འཇལ་,1,0.008866820358219542
ཚར་གཅོད་པ,1,0.008866820358219542
ངང་ཚུལ་,1,0.008866820358219542
ལུགས་,1,0.008866820358219542
འདྲ་བ་,1,0.008866820358219542
ཏེ་གཉེན་པོ,1,0.008866820358219542
སྟེ་སྤངས་,1,0.008866820358219542
ན་དེ་ནས་,1,0.008866820358219542
སྤངས་བ་,1,0.008866820358219542
གཟུང་,1,0.008866820358219542
ནས་གནས་པ་,1,0.008866820358219542
འཕེལ་,1,0.008866820358219542
ནས་སླར་ཡང་,1,0.008866820358219542
ཕྱིར་རྒོལ་,1,0.008866820358219542
འོང་བ,1,0.008866820358219542
ཞན་,1,0.008866820358219542
འགལ་པ,1,0.008866820358219542
ཤིང་གནས་,1,0.008866820358219542
མི་མཐུན་པ,1,0.008866820358219542
ཏེ་སྤངས་པ,1,0.008866820358219542
ཡུལ་མེད་,1,0.008866820358219542
ནས་བདག་,1,0.008866820358219542
ནས་འོང་བ་,1,0.008866820358219542
བློ་སྟོབས་,1,0.008866820358219542
ཞན་པ་,1,0.008866820358219542
སྙིང་སྟོབས་,1,0.008866820358219542
མ་ནུ,1,0.008866820358219542
ཟད་,1,0.008866820358219542
ནས་ཕྱིར་,1,0.008866820358219542
སྒྱུ་,1,0.008866820358219542
བསྟེན,1,0.008866820358219542
དཔྱོད་,1,0.008866820358219542
ཚད་མ,1,0.008866820358219542
ཏེ་ཡུལ་,1,0.008866820358219542
མཐོང་སྣང་,1,0.008866820358219542
དུལ་བ་,1,0.008866820358219542
དམིགས་པ,1,0.008866820358219542
དབང་པོ,1,0.008866820358219542
ཏེ་མིག་,1,0.008866820358219542
ཡུལ་མེད་པ་,1,0.008866820358219542
གཟུགས་འཛིན་,1,0.008866820358219542
ལོང་བ་,1,0.008866820358219542
ན་ཉོན་མོངས་,1,0.008866820358219542
ནས་འགྲོ་བ་,1,0.008866820358219542
དེ་གང་,1,0.008866820358219542
ཀུན་རྫོབ་,1,0.008866820358219542
བརྟག་,1,0.008866820358219542
སྣང་ངོ,1,0.008866820358219542
ངོ,1,0.008866820358219542
སྒྱུ་མ་,1,0.008866820358219542
རྫུན་པ་,1,0.008866820358219542
སྟེ་བརྩོན་པ་,1,0.008866820358219542
ན་དོན་མེད་,1,0.008866820358219542
དུའམ་,1,0.008866820358219542
འཁྲུལ་བ,1,0.008866820358219542
ཞི་བ་འཚོ,1,0.008866820358219542
བསྒྲིམས་པ་,1,0.008866820358219542
ཁོ་ན་ཉིད་,1,0.008866820358219542
སྐྱོན,1,0.008866820358219542
གོ,1,0.008866820358219542
ངག་མ་,1,0.008866820358219542
སོས་པ་,1,0.008866820358219542
སྣ་ཚོགས་པ,1,0.008866820358219542
རྒྱུ་མཚན,1,0.008866820358219542
ངོས་ཟིན་པ,1,0.008866820358219542
ཏེ་སྤོང་བ,1,0.008866820358219542
ཐབས་ཤེས་,1,0.008866820358219542
སྟེདཔེར་ན་,1,0.008866820358219542
ནད་བཅོས་པ,1,0.008866820358219542
སྤྱོད་ལམ་,1,0.008866820358219542
བསྒོ་བ,1,0.008866820358219542
ངག་,1,0.008866820358219542
གསོ་དཔྱད་,1,0.008866820358219542
སྨན་རིགས་,1,0.008866820358219542
ཅི་ཙམ་,1,0.008866820358219542
ནད་པ,1,0.008866820358219542
ལུས་སོ,1,0.008866820358219542
བཟང་པོ,1,0.008866820358219542
རྐྱལ་པ་,1,0.008866820358219542
ཐོགས་པ་,1,0.008866820358219542
རེས་འགའ་,1,0.008866820358219542
བཙལ,1,0.008866820358219542
བཙལ་བ་,1,0.008866820358219542
དེདེ,1,0.008866820358219542
གཏང་བ,1,0.008866820358219542
ཕངས་པ་,1,0.008866820358219542
ན་བ་,1,0.008866820358219542
འཐུང་,1,0.008866820358219542
མ་ལན་,1,0.008866820358219542
སྡོང་པོ་,1,0.008866820358219542
བཀོད་པ,1,0.008866820358219542
འོན་པ་,1,0.008866820358219542
རོལ་མོ་,1,0.008866820358219542
མཁན,1,0.008866820358219542
དགའ་བྱེད་,1,0.008866820358219542
འཐུངས་,1,0.008866820358219542
སྐོམ་པ་,1,0.008866820358219542
སེལ,1,0.008866820358219542
བསླབ་སྡོམ་,1,0.008866820358219542
ནས་དེ་ཉིད་,1,0.008866820358219542
སྤྱོད་འཇུག་,1,0.008866820358219542
བསྡུ་བ,1,0.008866820358219542
སྔ་མ་,1,0.008866820358219542
མམ་,1,0.008866820358219542
ཐ་མ,1,0.008866820358219542
གལ་པོ་,1,0.008866820358219542
བལྟ,1,0.008866820358219542
ནས་སྤང་,1,0.008866820358219542
ན་སྤོང་,1,0.008866820358219542
གལ་,1,0.008866820358219542
བྱེ་བྲག་,1,0.008866820358219542
ཁམས,1,0.008866820358219542
ངོས་,1,0.008866820358219542
གང་ཡིན་,1,0.008866820358219542
འོས་པ་,1,0.008866820358219542
གནའ་བོ,1,0.008866820358219542
གདོད་མ,1,0.008866820358219542
ཇི་ཙམ་,1,0.008866820358219542
བྱེད་པོ་,1,0.008866820358219542
ལྷ་མོ་,1,0.008866820358219542
རོལ་བ་,1,0.008866820358219542
གླང་པོ་ཆེ་,1,0.008866820358219542
ཁལ་,1,0.008866820358219542
ཆང་,1,0.008866820358219542
བཏུང་,1,0.008866820358219542
མཛེས་མ་,1,0.008866820358219542
སི་ཏཱ་,1,0.008866820358219542
སྲིད་པ་,1,0.008866820358219542
བརླགས་པ,1,0.008866820358219542
ལྷ་སྒྲུང་,1,0.008866820358219542
སྙན་ངག་,1,0.008866820358219542
ཤུགས་དྲག་པ་,1,0.008866820358219542
ནས་བསྟོད་,1,0.008866820358219542
བཙུན་མོ་,1,0.008866820358219542
མངའ་ཐང་,1,0.008866820358219542
ས་ཁུལ་,1,0.008866820358219542
ནོར་རྫས་,1,0.008866820358219542
ཡུལ་ཁམས་,1,0.008866820358219542
དམག་,1,0.008866820358219542
དྲངས་,1,0.008866820358219542
ལོ་རྒྱུས་,1,0.008866820358219542
གཟི་བརྗིད་,1,0.008866820358219542
བསྒྲོགས་,1,0.008866820358219542
ནུབ་ཕྱོགས་པ,1,0.008866820358219542
འཁྲུགས་འཛིངས་,1,0.008866820358219542
ན་འཚོ་བ་,1,0.008866820358219542
ཚོར་,1,0.008866820358219542
སྣང་མེད་པ་,1,0.008866820358219542
འགྲན་,1,0.008866820358219542
རྩོད་མེད་,1,0.008866820358219542
ན་བྱ་བ་,1,0.008866820358219542
ནུས་ཤུགས་,1,0.008866820358219542
བཟོད་སྒོམ་,1,0.008866820358219542
ཕམ་ཁ,1,0.008866820358219542
རུ་འཛིན་པ,1,0.008866820358219542
གྱུར་བ,1,0.008866820358219542
ཁོར་ཡུག་,1,0.008866820358219542
ཁྲོད་,1,0.008866820358219542
ཕམ་ཁ་,1,0.008866820358219542
ཁུར་བ་,1,0.008866820358219542
ལུས་པ,1,0.008866820358219542
མངོན,1,0.008866820358219542
གནའ་དུས་,1,0.008866820358219542
ཤེས་རིག་,1,0.008866820358219542
སྡེ་ཚན་,1,0.008866820358219542
ཁག,1,0.008866820358219542
ཡུལ་ལུང་,1,0.008866820358219542
ངོས་འཛིན་པ་,1,0.008866820358219542
ཞིབ་འཇུག་,1,0.008866820358219542
རིག་གཞུང་,1,0.008866820358219542
ཉམས་མྱོང་,1,0.008866820358219542
གྲུབ་འབྲས་,1,0.008866820358219542
ལྟ་གྲུབ་,1,0.008866820358219542
འཛམ་གླིང་,1,0.008866820358219542
གསལ,1,0.008866820358219542
རྣམ་དཔྱོད་,1,0.008866820358219542
ཕྱིན་པ་,1,0.008866820358219542
མུག་,1,0.008866820358219542
འཁྲུགས་,1,0.008866820358219542
རྩོད་,1,0.008866820358219542
ནས་ས་གཡོ་,1,0.008866820358219542
ཁྱིམ་ཚང་,1,0.008866820358219542
རྙོག་,1,0.008866820358219542
འཛིངས་,1,0.008866820358219542
གཏུག་,1,0.008866820358219542
ན་ཉོན་མོངས་པ་,1,0.008866820358219542
མཐའ་མི་,1,0.008866820358219542
བརྟན་པ་,1,0.008866820358219542
འདྲེས་པ,1,0.008866820358219542
སྦྲང་རྩི་,1,0.008866820358219542
ལྕེ,1,0.008866820358219542
ལྡག་པ་,1,0.008866820358219542
ལ་དུག་,1,0.008866820358219542
གསུམ,1,0.008866820358219542
ཕྲ་རྒྱས་,1,0.008866820358219542
གྱ་,1,0.008866820358219542
ན་ཚེ་སྲོག་,1,0.008866820358219542
ནས་ཡོད,1,0.008866820358219542
ན་ཕྱི་རོལ་,1,0.008866820358219542
ལོངས་སྤྱོད་,1,0.008866820358219542
མཐར་ཐུག་པ,1,0.008866820358219542
ཡུན་རིང་བ་,1,0.008866820358219542
དེ་མ་ཡིན་པ,1,0.008866820358219542
འཁྲུལ་བ་,1,0.008866820358219542
དངོས་པོ,1,0.008866820358219542
མི་མཐུན་པ་,1,0.008866820358219542
ནོར་བ,1,0.008866820358219542
ཅེ་ན,1,0.008866820358219542
ནང་བ་,1,0.008866820358219542
སངས་རྒྱས་པ,1,0.008866820358219542
ཆེ་ཆུང་,1,0.008866820358219542
མདོ་སྔགས་,1,0.008866820358219542
བསྡུས་པ,1,0.008866820358219542
འདུལ་བ,1,0.008866820358219542
རགས་ཙམ་,1,0.008866820358219542
ན་དེ་ལས་,1,0.008866820358219542
སྲིང་,1,0.008866820358219542
ཚོད་འཛིན་,1,0.008866820358219542
ཏེ་ཤུགས་,1,0.008866820358219542
སྟོང་པ་ཉིད་,1,0.008866820358219542
རིགས་གསུམ་,1,0.008866820358219542
བསྡུ་,1,0.008866820358219542
ན་ཆོག,1,0.008866820358219542
དབེན་པ,1,0.008866820358219542
ནས་སྡོམ་,1,0.008866820358219542
ཚུལ་བཞིན་,1,0.008866820358219542
སྡུག་པ་,1,0.008866820358219542
ཏིང་ངེ་འཛིན་,1,0.008866820358219542
སྐོར་,1,0.008866820358219542
ཏེཏིང་འཛིན་,1,0.008866820358219542
ཞི་,1,0.008866820358219542
ཚར་,1,0.008866820358219542
བསལ་བ,1,0.008866820358219542
ངེས་འབྱུང་,1,0.008866820358219542
བསྐོར་བ་,1,0.008866820358219542
ཆེ་ཕྲ་,1,0.008866820358219542
འཛིན་མ་,1,0.008866820358219542
ཚར་གཅོད་,1,0.008866820358219542
གཅོད་བྱེད་,1,0.008866820358219542
དེད་,1,0.008866820358219542
དེ་གཅོད་,1,0.008866820358219542
ང,1,0.008866820358219542
གང་དེ,1,0.008866820358219542
སྐྱེས,1,0.008866820358219542
འགའ་ཡང་,1,0.008866820358219542
རྒྱུག་,1,0.008866820358219542
ཅན,1,0.008866820358219542
འཇིག་ཚོགས་,1,0.008866820358219542
སྒྲུབ་བྱེད་,1,0.008866820358219542
ལེན,1,0.008866820358219542
ཤེས,1,0.008866820358219542
བདག་གཞན་,1,0.008866820358219542
སྡང་,1,0.008866820358219542
དེ་དོན་,1,0.008866820358219542
མཐུན་པ་,1,0.008866820358219542
ན་ཡོད་པ་,1,0.008866820358219542
བཙན་,1,0.008866820358219542
གོམས་པ་,1,0.008866820358219542
མཐོང་ལམ་,1,0.008866820358219542
ས་བཅུ་,1,0.008866820358219542
རྒྱུན་མཐ,1,0.008866820358219542
མཐོ་དམན་,1,0.008866820358219542
ཉོན་,1,0.008866820358219542
གཉིས་པོ་,1,0.008866820358219542
དབྱེ་བ,1,0.008866820358219542
ས་བཅུ,1,0.008866820358219542
རྒྱུན་མཐའ་,1,0.008866820358219542
དུ་ཡོད་པ་,1,0.008866820358219542
ན་ཤིན་ཏུ་,1,0.008866820358219542
མགོ་ཉོག་པ་,1,0.008866820358219542
སྦྱང་བྱ,1,0.008866820358219542
མདོར་བསྡུས་,1,0.008866820358219542
འབྱུང་,1,0.008866820358219542
གཙོ,1,0.008866820358219542
གཅོད་པ་,1,0.008866820358219542
བརྙེས་,1,0.008866820358219542
དབུ་,1,0.008866820358219542
ཐོས་བསམ་,1,0.008866820358219542
འབད་པ་,1,0.008866820358219542
གལ་ཆེ་བ་,1,0.008866820358219542
འགལ་བ་,1,0.008866820358219542
གཞུང་ལས་,1,0.008866820358219542
ཤ་ཁྲག་,1,0.008866820358219542
རུས་པ,1,0.008866820358219542
རུལ་བ་,1,0.008866820358219542
འཐོར་བ་,1,0.008866820358219542
མཉམ་,1,0.008866820358219542
སྐྱེ་འགག་,1,0.008866820358219542
སྔ་ཕྱི་,1,0.008866820358219542
འདོད,1,0.008866820358219542
གློ་བུར་,1,0.008866820358219542
ལོགས་,1,0.008866820358219542
འོད་གསལ་བ,1,0.008866820358219542
དྲི་མ་,1,0.008866820358219542
གློ་བུར་བ,1,0.008866820358219542
གཞི,1,0.008866820358219542
སངས་པ,1,0.008866820358219542
དག་པ་,1,0.008866820358219542
ཟློག་,1,0.008866820358219542
དྲངས་པ་,1,0.008866820358219542
སེམས་ཆེན་པོ,1,0.008866820358219542
འདུལ་ཞིང་,1,0.008866820358219542
